"0","if (!require(readr)) install.packages('readr')"
"0","library(readr) # For raster data manipulation"
"0","if (!require(raster)) install.packages('raster')"
"0","library(raster) # For raster data manipulation"
"0","if (!require(rgdal)) install.packages('rgdal')"
"0","library(rgdal) # Geospatial data loading and manipulation (load shapefiles)"
"0","if (!require(sp)) install.packages('sp') #Converts  data frames to spatial files"
"0","library(sp) "
"0","if (!require(geosphere)) install.packages('geosphere') #Calculates distances"
"0","library(geosphere) "
